Source1,Source2,Weight
Paul Bettany,Vin Diesel,1
Josh Brolin,Paul Bettany,1
Cobie Smulders,Paul Bettany,1
Anthony Mackie,Paul Bettany,1
Dave Bautista,Paul Bettany,1
Paul Bettany,Tom Hiddleston,1
Paul Bettany,Paul Rudd,1
Chadwick Boseman,Paul Bettany,1
Greg Kinnear,Michiel Huisman,1
Michael Kenneth Williams,Michiel Huisman,1
Mark Ivanir,Michiel Huisman,1
Mary Elizabeth Winstead,Michiel Huisman,1
Alessandro Nivola,Michiel Huisman,1
James Arnold Taylor,Laurence Fishburne,1
James Arnold Taylor,Mako Iwamatsu,1
James Arnold Taylor,Sarah Michelle Gellar,1
James Arnold Taylor,Nolan North,2
James Arnold Taylor,Kevin Smith,1
Anna Kendrick,Aubrey Plaza,2
Aubrey Plaza,Brie Larson,1
Aubrey Plaza,Mark Webber,1
Aubrey Plaza,Ellen Wong,1
Aubrey Plaza,Kieran Culkin,1
Alison Pill,Aubrey Plaza,1
Aubrey Plaza,Chris Pratt,1
Aubrey Plaza,Michael Cera,1
Aubrey Plaza,Mary Elizabeth Winstead,2
Scarlett Johansson,Tilda Swinton,1
Jamie Bell,Tilda Swinton,1
Alison Pill,Tilda Swinton,2
Josh Brolin,Tilda Swinton,1
John Hurt,Tilda Swinton,1
Octavia Spencer,Tilda Swinton,1
Ewen Bremner,Tilda Swinton,1
Luke Pasqualino,Tilda Swinton,1
Cerina Vincent,Lacey Chabert,1
Cerina Vincent,Sam Huntington,1
Cerina Vincent,Deon Richmond,1
Cerina Vincent,Ron Lester,1
Cerina Vincent,Eric Jungmann,1
Cerina Vincent,Samm Levine,1
Cerina Vincent,Chyler Leigh,1
Cerina Vincent,Mia Kirshner,1
Cerina Vincent,JoAnna Garcia Swisher,1
Cerina Vincent,Jaime Pressly,1
Karen Gillan,Mark Ruffalo,1
Karen Gillan,Tom Holland,1
Benedict Wong,Karen Gillan,1
Elizabeth Olsen,Karen Gillan,1
Don Cheadle,Karen Gillan,1
Chris Hemsworth,Karen Gillan,1
Karen Gillan,Scarlett Johansson,1
Karen Gillan,Sebastian Stan,1
Karen Gillan,Robert Downey Jr.,1
Benedict Cumberbatch,Karen Gillan,1
Danai Gurira,Karen Gillan,1
Chris Pratt,Karen Gillan,1
Bradley Cooper,Karen Gillan,1
Karen Gillan,Vin Diesel,1
Josh Brolin,Karen Gillan,1
Cobie Smulders,Karen Gillan,1
Anthony Mackie,Karen Gillan,1
Dave Bautista,Karen Gillan,1
Karen Gillan,Tom Hiddleston,1
Karen Gillan,Paul Rudd,1
Chadwick Boseman,Karen Gillan,1
Mark Ruffalo,Tom Holland,1
Benedict Wong,Mark Ruffalo,1
Elizabeth Olsen,Mark Ruffalo,1
Don Cheadle,Mark Ruffalo,1
Chris Hemsworth,Mark Ruffalo,2
Mark Ruffalo,Scarlett Johansson,1
Mark Ruffalo,Sebastian Stan,1
Idris Elba,Mark Ruffalo,1
Mark Ruffalo,Robert Downey Jr.,2
Benedict Cumberbatch,Mark Ruffalo,2
Danai Gurira,Mark Ruffalo,1
Chris Pratt,Mark Ruffalo,1
Bradley Cooper,Mark Ruffalo,1
Mark Ruffalo,Vin Diesel,1
Josh Brolin,Mark Ruffalo,1
Cobie Smulders,Mark Ruffalo,1
Anthony Mackie,Mark Ruffalo,1
Dave Bautista,Mark Ruffalo,1
Mark Ruffalo,Tom Hiddleston,2
Mark Ruffalo,Paul Rudd,1
Chadwick Boseman,Mark Ruffalo,1
Lacey Chabert,Sam Huntington,1
Deon Richmond,Lacey Chabert,1
Lacey Chabert,Ron Lester,1
Eric Jungmann,Lacey Chabert,1
Lacey Chabert,Samm Levine,1
Chyler Leigh,Lacey Chabert,1
Lacey Chabert,Mia Kirshner,1
JoAnna Garcia Swisher,Lacey Chabert,1
Jaime Pressly,Lacey Chabert,1
Deon Richmond,Sam Huntington,1
Ron Lester,Sam Huntington,1
Eric Jungmann,Sam Huntington,1
Brie Larson,Sam Huntington,1
Sam Huntington,Samm Levine,1
Chyler Leigh,Sam Huntington,1
Mia Kirshner,Sam Huntington,1
JoAnna Garcia Swisher,Sam Huntington,1
Jaime Pressly,Sam Huntington,1
Anna Kendrick,Brie Larson,1
Anna Kendrick,Mark Webber,1
Anna Kendrick,Ellen Wong,1
Anna Kendrick,Kieran Culkin,1
Alison Pill,Anna Kendrick,1
Anna Kendrick,Michael Cera,1
Anna Kendrick,Mary Elizabeth Winstead,1
Benedict Wong,Tom Holland,1
Elizabeth Olsen,Tom Holland,1
Don Cheadle,Tom Holland,1
Chris Hemsworth,Tom Holland,1
Scarlett Johansson,Tom Holland,1
Sebastian Stan,Tom Holland,2
Robert Downey Jr.,Tom Holland,1
Benedict Cumberbatch,Tom Holland,2
Danai Gurira,Tom Holland,1
Chris Pratt,Tom Holland,1
Bradley Cooper,Tom Holland,1
Tom Holland,Vin Diesel,1
Josh Brolin,Tom Holland,1
Cobie Smulders,Tom Holland,1
Anthony Mackie,Tom Holland,1
Dave Bautista,Tom Holland,1
Tom Hiddleston,Tom Holland,1
Paul Rudd,Tom Holland,1
Chadwick Boseman,Tom Holland,1
Greg Kinnear,Michael Kenneth Williams,1
Greg Kinnear,Mark Ivanir,1
Greg Kinnear,Kieran Culkin,1
Chris Pratt,Greg Kinnear,1
Alessandro Nivola,Greg Kinnear,1
Benedict Wong,Elizabeth Olsen,1
Benedict Wong,Don Cheadle,1
Benedict Wong,Chris Hemsworth,1
Benedict Wong,Scarlett Johansson,1
Benedict Wong,Sebastian Stan,1
Benedict Wong,Robert Downey Jr.,1
Benedict Cumberbatch,Benedict Wong,1
Benedict Wong,Danai Gurira,1
Benedict Wong,Chris Pratt,1
Benedict Wong,Bradley Cooper,1
Benedict Wong,Vin Diesel,1
Benedict Wong,Josh Brolin,1
Benedict Wong,Cobie Smulders,1
Anthony Mackie,Benedict Wong,1
Benedict Wong,Dave Bautista,1
Benedict Wong,Tom Hiddleston,1
Benedict Wong,Paul Rudd,1
Benedict Wong,Chadwick Boseman,1
Don Cheadle,Elizabeth Olsen,1
Chris Hemsworth,Elizabeth Olsen,1
Elizabeth Olsen,Scarlett Johansson,1
Elizabeth Olsen,Sebastian Stan,1
Elizabeth Olsen,Robert Downey Jr.,1
Benedict Cumberbatch,Elizabeth Olsen,1
Danai Gurira,Elizabeth Olsen,1
Chris Pratt,Elizabeth Olsen,1
Bradley Cooper,Elizabeth Olsen,1
Elizabeth Olsen,Vin Diesel,1
Elizabeth Olsen,Josh Brolin,1
Cobie Smulders,Elizabeth Olsen,1
Anthony Mackie,Elizabeth Olsen,1
Dave Bautista,Elizabeth Olsen,1
Elizabeth Olsen,Tom Hiddleston,1
Elizabeth Olsen,Paul Rudd,1
Chadwick Boseman,Elizabeth Olsen,1
Don Cheadle,Michael Kenneth Williams,1
Mark Ivanir,Michael Kenneth Williams,1
Mary Elizabeth Winstead,Michael Kenneth Williams,1
Anthony Mackie,Michael Kenneth Williams,1
Alessandro Nivola,Michael Kenneth Williams,1
Chris Hemsworth,Don Cheadle,1
Don Cheadle,Scarlett Johansson,1
Don Cheadle,Sebastian Stan,1
Don Cheadle,Robert Downey Jr.,1
Benedict Cumberbatch,Don Cheadle,1
Danai Gurira,Don Cheadle,1
Chris Pratt,Don Cheadle,1
Bradley Cooper,Don Cheadle,1
Don Cheadle,Vin Diesel,1
Don Cheadle,Josh Brolin,1
Cobie Smulders,Don Cheadle,1
Anthony Mackie,Don Cheadle,1
Dave Bautista,Don Cheadle,1
Don Cheadle,Tom Hiddleston,1
Don Cheadle,Paul Rudd,1
Chadwick Boseman,Don Cheadle,1
Chris Hemsworth,Scarlett Johansson,1
Chris Hemsworth,Sebastian Stan,1
Chris Hemsworth,Idris Elba,1
Chris Hemsworth,Robert Downey Jr.,1
Benedict Cumberbatch,Chris Hemsworth,2
Chris Hemsworth,Danai Gurira,1
Chris Hemsworth,Chris Pratt,1
Bradley Cooper,Chris Hemsworth,1
Chris Hemsworth,Vin Diesel,1
Chris Hemsworth,Josh Brolin,1
Chris Hemsworth,Cobie Smulders,1
Anthony Mackie,Chris Hemsworth,1
Chris Hemsworth,Dave Bautista,1
Chris Hemsworth,Tom Hiddleston,2
Chris Hemsworth,Paul Rudd,1
Chadwick Boseman,Chris Hemsworth,1
Alessandro Nivola,Mark Ivanir,1
Laurence Fishburne,Mako Iwamatsu,1
Laurence Fishburne,Sarah Michelle Gellar,1
Laurence Fishburne,Nolan North,1
Kevin Smith,Laurence Fishburne,1
Laurence Fishburne,Paul Rudd,1
Scarlett Johansson,Sebastian Stan,1
Robert Downey Jr.,Scarlett Johansson,2
Benedict Cumberbatch,Scarlett Johansson,1
Alison Pill,Scarlett Johansson,1
Danai Gurira,Scarlett Johansson,1
Chris Pratt,Scarlett Johansson,2
Bradley Cooper,Scarlett Johansson,1
Scarlett Johansson,Vin Diesel,1
Josh Brolin,Scarlett Johansson,2
Cobie Smulders,Scarlett Johansson,1
Anthony Mackie,Scarlett Johansson,1
Dave Bautista,Scarlett Johansson,1
Scarlett Johansson,Tom Hiddleston,1
Paul Rudd,Scarlett Johansson,1
Chadwick Boseman,Scarlett Johansson,1
Idris Elba,Jason Patric,1
Jason Patric,Peter Macdissi,1
Jason Patric,Óscar Jaenada,1
Jason Patric,Jeffrey Dean Morgan,1
Deon Richmond,Ron Lester,1
Deon Richmond,Eric Jungmann,1
Deon Richmond,Samm Levine,1
Chyler Leigh,Deon Richmond,1
Deon Richmond,Mia Kirshner,1
Deon Richmond,JoAnna Garcia Swisher,1
Deon Richmond,Jaime Pressly,1
Eric Jungmann,Ron Lester,1
Ron Lester,Samm Levine,1
Chyler Leigh,Ron Lester,1
Mia Kirshner,Ron Lester,1
JoAnna Garcia Swisher,Ron Lester,1
Jaime Pressly,Ron Lester,1
Eric Jungmann,Samm Levine,1
Chyler Leigh,Eric Jungmann,1
Eric Jungmann,Mia Kirshner,1
Eric Jungmann,JoAnna Garcia Swisher,1
Eric Jungmann,Jaime Pressly,1
Robert Downey Jr.,Sebastian Stan,1
Benedict Cumberbatch,Sebastian Stan,1
Danai Gurira,Sebastian Stan,1
Chris Pratt,Sebastian Stan,1
Bradley Cooper,Sebastian Stan,1
Sebastian Stan,Vin Diesel,1
Josh Brolin,Sebastian Stan,1
Cobie Smulders,Sebastian Stan,1
Anthony Mackie,Sebastian Stan,1
Dave Bautista,Sebastian Stan,1
Sebastian Stan,Tom Hiddleston,1
Paul Rudd,Sebastian Stan,1
Chadwick Boseman,Sebastian Stan,1
Alison Pill,Jamie Bell,1
Jamie Bell,John Hurt,1
Jamie Bell,Octavia Spencer,1
Ewen Bremner,Jamie Bell,1
Jamie Bell,Luke Pasqualino,1
Brie Larson,Mark Webber,1
Brie Larson,Ellen Wong,1
Brie Larson,Kieran Culkin,1
Alison Pill,Brie Larson,1
Brie Larson,Michael Cera,1
Brie Larson,Mary Elizabeth Winstead,2
Ellen Wong,Mark Webber,1
Kieran Culkin,Mark Webber,1
Alison Pill,Mark Webber,1
Mark Webber,Michael Cera,1
Mark Webber,Mary Elizabeth Winstead,1
Chyler Leigh,Samm Levine,1
Mia Kirshner,Samm Levine,1
JoAnna Garcia Swisher,Samm Levine,1
Jaime Pressly,Samm Levine,1
Paul Rudd,Samm Levine,1
Chyler Leigh,Mia Kirshner,1
Chyler Leigh,JoAnna Garcia Swisher,1
Chyler Leigh,Jaime Pressly,1
Benedict Cumberbatch,Idris Elba,1
Idris Elba,Peter Macdissi,1
Idris Elba,Óscar Jaenada,1
Idris Elba,Michael Cera,1
Idris Elba,Jeffrey Dean Morgan,1
Idris Elba,Tom Hiddleston,1
Ellen Wong,Kieran Culkin,1
Alison Pill,Ellen Wong,1
Ellen Wong,Michael Cera,1
Ellen Wong,Mary Elizabeth Winstead,1
Alison Pill,Kieran Culkin,1
Chris Pratt,Kieran Culkin,1
Kieran Culkin,Michael Cera,1
Kieran Culkin,Mary Elizabeth Winstead,1
Benedict Cumberbatch,Robert Downey Jr.,1
Danai Gurira,Robert Downey Jr.,1
Chris Pratt,Robert Downey Jr.,1
Bradley Cooper,Robert Downey Jr.,1
Robert Downey Jr.,Vin Diesel,1
Josh Brolin,Robert Downey Jr.,1
Cobie Smulders,Robert Downey Jr.,1
Anthony Mackie,Robert Downey Jr.,1
Dave Bautista,Robert Downey Jr.,1
Robert Downey Jr.,Tom Hiddleston,1
Paul Rudd,Robert Downey Jr.,1
Chadwick Boseman,Robert Downey Jr.,1
Benedict Cumberbatch,Danai Gurira,1
Benedict Cumberbatch,Chris Pratt,1
Benedict Cumberbatch,Bradley Cooper,1
Benedict Cumberbatch,Vin Diesel,1
Benedict Cumberbatch,Josh Brolin,1
Benedict Cumberbatch,Cobie Smulders,1
Anthony Mackie,Benedict Cumberbatch,1
Benedict Cumberbatch,Dave Bautista,1
Benedict Cumberbatch,Tom Hiddleston,3
Benedict Cumberbatch,Paul Rudd,1
Benedict Cumberbatch,Chadwick Boseman,1
Mako Iwamatsu,Sarah Michelle Gellar,1
Mako Iwamatsu,Nolan North,1
Kevin Smith,Mako Iwamatsu,1
Alison Pill,Josh Brolin,2
Alison Pill,John Hurt,1
Alison Pill,Octavia Spencer,1
Alison Pill,Michael Cera,1
Alison Pill,Ewen Bremner,1
Alison Pill,Mary Elizabeth Winstead,1
Alison Pill,Luke Pasqualino,1
Chris Pratt,Danai Gurira,1
Bradley Cooper,Danai Gurira,1
Danai Gurira,Vin Diesel,1
Danai Gurira,Josh Brolin,1
Cobie Smulders,Danai Gurira,1
Anthony Mackie,Danai Gurira,1
Danai Gurira,Dave Bautista,1
Danai Gurira,Tom Hiddleston,1
Danai Gurira,Paul Rudd,1
Chadwick Boseman,Danai Gurira,2
Bradley Cooper,Chris Pratt,1
Chris Pratt,Vin Diesel,1
Chris Pratt,Josh Brolin,1
Chris Pratt,Cobie Smulders,1
Anthony Mackie,Chris Pratt,1
Chris Pratt,Dave Bautista,1
Chris Pratt,Tom Hiddleston,1
Chris Pratt,Paul Rudd,1
Chadwick Boseman,Chris Pratt,1
Bradley Cooper,Vin Diesel,1
Bradley Cooper,Josh Brolin,1
Bradley Cooper,Michael Cera,1
Bradley Cooper,Cobie Smulders,1
Anthony Mackie,Bradley Cooper,1
Bradley Cooper,Dave Bautista,1
Bradley Cooper,Tom Hiddleston,1
Bradley Cooper,Paul Rudd,2
Bradley Cooper,Chadwick Boseman,1
Nolan North,Sarah Michelle Gellar,1
Kevin Smith,Sarah Michelle Gellar,2
JoAnna Garcia Swisher,Mia Kirshner,1
Jaime Pressly,Mia Kirshner,1
Josh Brolin,Vin Diesel,1
Cobie Smulders,Vin Diesel,1
Anthony Mackie,Vin Diesel,1
Dave Bautista,Vin Diesel,1
Tom Hiddleston,Vin Diesel,1
Paul Rudd,Vin Diesel,1
Chadwick Boseman,Vin Diesel,1
Peter Macdissi,Óscar Jaenada,1
Jeffrey Dean Morgan,Peter Macdissi,1
Jaime Pressly,JoAnna Garcia Swisher,1
Jeffrey Dean Morgan,Óscar Jaenada,1
Cobie Smulders,Josh Brolin,1
Anthony Mackie,Josh Brolin,1
Dave Bautista,Josh Brolin,1
Josh Brolin,Tom Hiddleston,1
Josh Brolin,Paul Rudd,1
Chadwick Boseman,Josh Brolin,1
John Hurt,Octavia Spencer,1
Ewen Bremner,John Hurt,1
John Hurt,Luke Pasqualino,1
Ewen Bremner,Octavia Spencer,1
Anthony Mackie,Octavia Spencer,1
Luke Pasqualino,Octavia Spencer,1
Chadwick Boseman,Octavia Spencer,1
Mary Elizabeth Winstead,Michael Cera,1
Michael Cera,Paul Rudd,1
Ewen Bremner,Luke Pasqualino,1
Anthony Mackie,Cobie Smulders,1
Cobie Smulders,Dave Bautista,1
Cobie Smulders,Tom Hiddleston,1
Cobie Smulders,Paul Rudd,1
Chadwick Boseman,Cobie Smulders,1
Anthony Mackie,Dave Bautista,1
Anthony Mackie,Tom Hiddleston,1
Anthony Mackie,Paul Rudd,1
Anthony Mackie,Chadwick Boseman,1
Kevin Smith,Nolan North,1
Dave Bautista,Tom Hiddleston,1
Dave Bautista,Paul Rudd,1
Chadwick Boseman,Dave Bautista,1
Paul Rudd,Tom Hiddleston,1
Chadwick Boseman,Tom Hiddleston,1
Chadwick Boseman,Paul Rudd,1
